study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
fije01,FR12,Andrena agilissima,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Andrena florea,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Andrena labialis,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Chrysotoxum festivum,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Halictus quadricinctus,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Melanostoma mellinum,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Andrena dorsata,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Halictus sexcinctus,other_wild_bees,Transect,4,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR12,Nomada melathoracica,other_wild_bees,Transect,2,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Andrena nigroaenea,other_wild_bees,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Andrena thoracica,other_wild_bees,Transect,3,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Apis mellifera,honeybees,Transect,26,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Bombus hypnorum,bumblebees,Transect,9,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Bombus pratorum,bumblebees,Transect,3,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Bombus terrestris,bumblebees,Transect,999,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Eristalis tenax,syrphids,Transect,31,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Paravespula sp.,non_bee_hymenoptera,Transect,2,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Platycheirus sp.,syrphids,Transect,6,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Polistes dominula,non_bee_hymenoptera,Transect,6,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Sphaerophoria rueppelli,syrphids,Transect,6,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Sphaerophoria scripta,syrphids,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Xylocopa violacea,other_wild_bees,Transect,3,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Andrena bicolor,other_wild_bees,Transect,2,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Andrena labialis,other_wild_bees,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Eristalis abusiva,syrphids,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Lasioglossum sexnotatum,other_wild_bees,Transect,4,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Sphaerophoria sp. 2,syrphids,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR13,Bombus magnus,bumblebees,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Andrena flavipes,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Andrena thoracica,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Apis mellifera,honeybees,Transect,9,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Bombus hortorum,bumblebees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Bombus pratorum,bumblebees,Transect,2,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Bombus terrestris,bumblebees,Transect,358,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Eristalis arbustorum,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Eristalis tenax,syrphids,Transect,20,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Lasioglossum sp.,other_wild_bees,Transect,3,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Platycheirus sp.,syrphids,Transect,5,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Sphaerophoria rueppelli,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Sphaerophoria scripta,syrphids,Transect,2,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Andrena bimaculata,other_wild_bees,Transect,2,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Andrena carantonica,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Andrena labialis,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Bembix rostrata,other_flies,Transect,2,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Helophilus trivittatus,syrphids,Transect,3,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Lasioglossum sexnotatum,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Scaeva pyrastri,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR14,Lasioglossum calceatum,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Apis mellifera,honeybees,Transect,52,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Bombus lapidarius,bumblebees,Transect,175,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Bombus terrestris,bumblebees,Transect,735,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Eristalis sp.,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Eristalis tenax,syrphids,Transect,45,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Hylaeus sp.,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Lasioglossum sp.,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Platycheirus sp.,syrphids,Transect,8,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Polistes dominula,non_bee_hymenoptera,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Sphaerophoria rueppelli,syrphids,Transect,3,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Sphaerophoria scripta,syrphids,Transect,5,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Xylocopa violacea,other_wild_bees,Transect,4,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Eristalinus sepulchralis,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Eristalis abusiva,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Helophilus trivittatus,syrphids,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR15,Lasioglossum pauxillum,other_wild_bees,Transect,1,600,60,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Apis mellifera,honeybees,Transect,904,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Bee sp.,other_wild_bees,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Bombus hypnorum,bumblebees,Transect,2,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Bombus lapidarius,bumblebees,Transect,78,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Bombus terrestris,bumblebees,Transect,660,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Eristalis tenax,syrphids,Transect,14,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Platycheirus sp.,syrphids,Transect,16,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Polistes dominula,non_bee_hymenoptera,Transect,2,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Sphaerophoria rueppelli,syrphids,Transect,4,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Sphaerophoria scripta,syrphids,Transect,7,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Chrysotoxum festivum,syrphids,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR16,Hylaeus punctulatissimus,other_wild_bees,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR17,Andrena flavipes,other_wild_bees,Transect,14,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR17,Apis mellifera,honeybees,Transect,9,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR17,Bee sp. 2,other_wild_bees,Transect,1,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR17,Bombus hypnorum,bumblebees,Transect,3,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
fije01,FR17,Bombus lapidarius,bumblebees,Transect,48,450,45,NA,"3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
