study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Andrena flavipes,other_wild_bees,Plant observations,2,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Apis mellifera,honeybees,Plant observations,4,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Bombus terrestris,bumblebees,Plant observations,1,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Lasioglossum malachurum,other_wild_bees,Plant observations,2,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Syritta pipiens,syrphids,Plant observations,4,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Eristalinus aeneus,syrphids,Plant observations,4,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_B,Andrena lepida,other_wild_bees,Plant observations,5,NA,120,12000,"Line B. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_C,Andrena flavipes,other_wild_bees,Plant observations,2,NA,120,12000,"Line C. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_C,Apis mellifera,honeybees,Plant observations,3,NA,120,12000,"Line C. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_C,Sphaerophoria scripta,syrphids,Plant observations,2,NA,120,12000,"Line C. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_C,Eristalinus aeneus,syrphids,Plant observations,1,NA,120,12000,"Line C. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_C,Andrena lepida,other_wild_bees,Plant observations,2,NA,120,12000,"Line C. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_D,Andrena flavipes,other_wild_bees,Plant observations,2,NA,120,12000,"Line D. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_D,Apis mellifera,honeybees,Plant observations,2,NA,120,12000,"Line D. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_D,Andrena lepida,other_wild_bees,Plant observations,8,NA,120,12000,"Line D. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Andrena flavipes,other_wild_bees,Plant observations,8,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Andrena sp.,other_wild_bees,Plant observations,1,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Apis mellifera,honeybees,Plant observations,11,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Bombus lapidarius,bumblebees,Plant observations,1,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Halictus scabiosae,other_wild_bees,Plant observations,2,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Lasioglossum malachurum,other_wild_bees,Plant observations,1,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
Thijs_Fijen_Allium_porrum_Italy_2016,IT05_E,Sphaerophoria scripta,syrphids,Plant observations,1,NA,120,12000,"Line E. 3-5 transects (total abundance + species richness, 150m2 in three subtransects, each 5 minutes pure observation time) and plant observations (visitation rate; 40 minutes per female line per field) during flowering period of primary flower heads (approximately 3 weeks). Minimum of 4 days between observations (mean 5 days). Average number of flowers for an Allium Porrum plant: 2000"
