study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
David_Crowder_Brassica_napus_USA_several_years,UIK2,Megachilidae.sp10,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIK2,Megachilidae.sp3,other_wild_bees,blue_vane_trap,5,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIK2,Lasioglossum.sp4,other_wild_bees,sweep_net,1,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Agapostemon.sp1,other_wild_bees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Agapostemon.virescens,other_wild_bees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Lasioglossum.sp2,other_wild_bees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Lasioglossum.sp4,other_wild_bees,bee_bowl,14,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Agapostemon.sp1,other_wild_bees,blue_vane_trap,7,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Eucerini.sp1,other_wild_bees,blue_vane_trap,3,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Eucerini.sp5,other_wild_bees,blue_vane_trap,2,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Eucerini.sp7,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Eucerini.sp8,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Halictini.sp3,other_wild_bees,blue_vane_trap,2,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Lasioglossum.sp2,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Lasioglossum.sp4,other_wild_bees,blue_vane_trap,7,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Apis.mellifera,honeybees,sweep_net,1,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP,Lasioglossum.sp4,other_wild_bees,sweep_net,2,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Agapostemon.sp1,other_wild_bees,bee_bowl,2,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Bombus.rufocinctus,bumblebees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Ceratina.sp2,other_wild_bees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp6,other_wild_bees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Lasioglossum.sp4,other_wild_bees,bee_bowl,6,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Agapostemon.sp1,other_wild_bees,blue_vane_trap,5,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Agapostemon.virescens,other_wild_bees,blue_vane_trap,7,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Andrenidae.sp2,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Apidae.sp1,other_wild_bees,blue_vane_trap,3,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Apis.mellifera,honeybees,blue_vane_trap,2,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Bombus.bifarius,bumblebees,blue_vane_trap,2,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Bombus.mixtus,bumblebees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Bombus.nevadensis,bumblebees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Bombus.rufocinctus,bumblebees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp10,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp3,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp5,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp6,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp7,other_wild_bees,blue_vane_trap,2,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Eucerini.sp8,other_wild_bees,blue_vane_trap,3,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Halictini.sp3,other_wild_bees,blue_vane_trap,5,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Lasioglossum.sp4,other_wild_bees,blue_vane_trap,15,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Megachilidae.sp10,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Andrenidae.sp1,other_wild_bees,sweep_net,1,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Apis.mellifera,honeybees,sweep_net,3,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Halictini.sp3,other_wild_bees,sweep_net,9,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,UIP4,Lasioglossum.sp4,other_wild_bees,sweep_net,6,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Agapostemon.sp1,other_wild_bees,bee_bowl,2,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Eucerini.sp7,other_wild_bees,bee_bowl,2,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Lasioglossum.sp4,other_wild_bees,bee_bowl,4,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Megachilidae.sp10,other_wild_bees,bee_bowl,1,50,1440,NA,6 bee bowls. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Agapostemon.sp1,other_wild_bees,blue_vane_trap,7,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Apidae.sp1,other_wild_bees,blue_vane_trap,2,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Bombus.centralis,bumblebees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Bombus.griseocollis,bumblebees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Bombus.nevadensis,bumblebees,blue_vane_trap,3,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Eucerini.sp1,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Eucerini.sp7,other_wild_bees,blue_vane_trap,3,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Halictini.sp2,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Halictini.sp3,other_wild_bees,blue_vane_trap,5,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Lasioglossum.sp4,other_wild_bees,blue_vane_trap,4,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Megachilidae.sp3,other_wild_bees,blue_vane_trap,1,50,1440,NA,2 blue vane traps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
David_Crowder_Brassica_napus_USA_several_years,winf1,Halictini.sp1,other_wild_bees,sweep_net,1,50,30,NA,100 sweeps. Organisms were sampled with sweep nets (100 sweeps) and traps (3 bee bowls and 2 pan traps per site)
